Customer ID,Labels
TS6188,1
TS6189,1
TS6190,1
TS6191,0
TS6192,0
TS6193,1
TS6194,1
TS6195,0
TS6196,0
TS6197,0
TS6198,0
TS6199,0
TS6200,1
TS6201,0
TS6202,0
TS6203,0
TS6204,1
TS6205,0
TS6206,0
TS6207,0
TS6208,0
TS6209,0
TS6210,0
TS6211,1
TS6212,0
TS6213,0
TS6214,0
TS6215,0
TS6216,0
TS6217,0
TS6218,1
TS6219,0
TS6220,1
TS6221,0
TS6222,0
TS6223,1
TS6224,1
TS6225,0
TS6226,0
TS6227,1
TS6228,1
TS6229,0
TS6230,0
TS6231,1
TS6232,0
TS6233,0
TS6234,1
TS6235,1
TS6236,1
TS6237,1
TS6238,0
TS6239,0
TS6240,0
TS6241,0
TS6242,0
TS6243,0
TS6244,0
TS6245,1
TS6246,0
TS6247,1
TS6248,1
TS6249,0
TS6250,0
TS6251,0
TS6252,0
TS6253,1
TS6254,0
TS6255,0
TS6256,1
TS6257,1
TS6258,0
TS6259,0
TS6260,0
TS6261,1
TS6262,0
TS6263,1
TS6264,1
TS6265,0
TS6266,1
TS6267,0
TS6268,0
TS6269,0
TS6270,1
TS6271,0
TS6272,0
TS6273,0
TS6274,0
TS6275,0
TS6276,1
TS6277,0
TS6278,0
TS6279,0
TS6280,0
TS6281,0
TS6282,1
TS6283,1
TS6284,1
TS6285,1
TS6286,0
TS6287,0
TS6288,0
TS6289,0
TS6290,0
TS6291,0
TS6292,1
TS6293,0
TS6294,0
TS6295,0
TS6296,0
TS6297,0
TS6298,1
TS6299,0
TS6300,0
TS6301,1
TS6302,0
TS6303,0
TS6304,1
TS6305,0
TS6306,0
TS6307,1
TS6308,1
TS6309,1
TS6310,0
TS6311,0
TS6312,0
TS6313,0
TS6314,0
TS6315,0
TS6316,0
TS6317,1
TS6318,1
TS6319,0
TS6320,0
TS6321,0
TS6322,0
TS6323,0
TS6324,0
TS6325,1
TS6326,0
TS6327,0
TS6328,1
TS6329,0
TS6330,0
TS6331,1
TS6332,0
TS6333,1
TS6334,1
TS6335,1
TS6336,1
TS6337,0
TS6338,0
TS6339,0
TS6340,0
TS6341,1
TS6342,1
TS6343,0
TS6344,1
TS6345,0
TS6346,1
TS6347,0
TS6348,0
TS6349,0
TS6350,0
TS6351,0
TS6352,0
TS6353,0
TS6354,1
TS6355,0
TS6356,0
TS6357,1
TS6358,0
TS6359,0
TS6360,0
TS6361,1
TS6362,0
TS6363,0
TS6364,1
TS6365,0
TS6366,0
TS6367,1
TS6368,0
TS6369,0
TS6370,0
TS6371,0
TS6372,1
TS6373,1
TS6374,1
TS6375,0
TS6376,0
TS6377,0
TS6378,0
TS6379,0
TS6380,0
TS6381,0
TS6382,0
TS6383,1
TS6384,0
TS6385,0
TS6386,0
TS6387,1
TS6388,0
TS6389,0
TS6390,0
TS6391,1
TS6392,0
TS6393,0
TS6394,0
TS6395,0
TS6396,0
TS6397,0
TS6398,0
TS6399,1
TS6400,0
TS6401,0
TS6402,0
TS6403,1
TS6404,0
TS6405,0
TS6406,1
TS6407,0
TS6408,0
TS6409,0
TS6410,0
TS6411,1
TS6412,1
TS6413,1
TS6414,0
TS6415,1
TS6416,0
TS6417,0
TS6418,1
TS6419,1
TS6420,1
TS6421,0
TS6422,0
TS6423,0
TS6424,0
TS6425,1
TS6426,1
TS6427,0
TS6428,0
TS6429,0
TS6430,0
TS6431,0
TS6432,0
TS6433,0
TS6434,1
TS6435,0
TS6436,1
TS6437,1
TS6438,0
TS6439,1
TS6440,0
TS6441,0
TS6442,1
TS6443,0
TS6444,0
TS6445,0
TS6446,0
TS6447,0
TS6448,0
TS6449,0
TS6450,1
TS6451,1
TS6452,1
TS6453,0
TS6454,0
TS6455,1
TS6456,0
TS6457,0
TS6458,0
TS6459,0
TS6460,1
TS6461,0
TS6462,0
TS6463,0
TS6464,0
TS6465,0
TS6466,0
TS6467,1
TS6468,0
TS6469,0
TS6470,1
TS6471,0
TS6472,0
TS6473,1
TS6474,0
TS6475,0
TS6476,1
TS6477,1
TS6478,0
TS6479,1
TS6480,0
TS6481,1
TS6482,0
TS6483,1
TS6484,1
TS6485,1
TS6486,0
TS6487,0
TS6488,0
TS6489,1
TS6490,1
TS6491,0
TS6492,0
TS6493,0
TS6494,0
TS6495,1
TS6496,0
TS6497,0
TS6498,0
TS6499,0
TS6500,0
TS6501,1
TS6502,0
TS6503,0
TS6504,1
TS6505,1
TS6506,0
TS6507,0
TS6508,0
TS6509,0
TS6510,0
TS6511,0
TS6512,0
TS6513,1
TS6514,0
TS6515,0
TS6516,1
TS6517,0
TS6518,0
TS6519,0
TS6520,0
TS6521,1
TS6522,1
TS6523,0
TS6524,0
TS6525,0
TS6526,0
TS6527,0
TS6528,1
TS6529,1
TS6530,0
TS6531,0
TS6532,0
TS6533,0
TS6534,0
TS6535,1
TS6536,0
TS6537,0
TS6538,0
TS6539,0
TS6540,0
TS6541,0
TS6542,0
TS6543,0
TS6544,0
TS6545,0
TS6546,1
TS6547,1
TS6548,0
TS6549,0
TS6550,0
TS6551,0
TS6552,0
TS6553,0
TS6554,0
TS6555,0
TS6556,0
TS6557,0
TS6558,1
TS6559,1
TS6560,0
TS6561,0
TS6562,0
TS6563,1
TS6564,0
TS6565,0
TS6566,0
TS6567,0
TS6568,0
TS6569,1
TS6570,0
TS6571,0
TS6572,0
TS6573,0
TS6574,0
TS6575,0
TS6576,1
TS6577,0
TS6578,0
TS6579,0
TS6580,0
TS6581,1
TS6582,1
TS6583,0
TS6584,0
TS6585,0
TS6586,0
TS6587,0
TS6588,0
TS6589,0
TS6590,0
TS6591,0
TS6592,0
TS6593,0
TS6594,0
TS6595,1
TS6596,1
TS6597,0
TS6598,0
TS6599,0
TS6600,0
TS6601,0
TS6602,1
TS6603,0
TS6604,0
TS6605,1
TS6606,0
TS6607,0
TS6608,0
TS6609,0
TS6610,0
TS6611,0
TS6612,0
TS6613,0
TS6614,1
TS6615,0
TS6616,0
TS6617,1
TS6618,0
TS6619,1
TS6620,0
TS6621,0
TS6622,0
TS6623,1
TS6624,0
TS6625,0
TS6626,1
TS6627,0
TS6628,1
TS6629,1
TS6630,0
TS6631,1
TS6632,0
TS6633,1
TS6634,0
TS6635,0
TS6636,0
TS6637,0
TS6638,1
TS6639,0
TS6640,0
TS6641,0
TS6642,0
TS6643,1
TS6644,0
TS6645,0
TS6646,0
TS6647,0
TS6648,0
TS6649,0
TS6650,0
TS6651,0
TS6652,1
TS6653,1
TS6654,1
TS6655,0
TS6656,1
TS6657,0
TS6658,1
TS6659,1
TS6660,0
TS6661,0
TS6662,1
TS6663,0
TS6664,0
TS6665,0
TS6666,1
TS6667,0
TS6668,0
TS6669,0
TS6670,0
TS6671,0
TS6672,0
TS6673,0
TS6674,1
TS6675,0
TS6676,0
TS6677,1
TS6678,0
TS6679,1
TS6680,0
TS6681,0
TS6682,1
TS6683,0
TS6684,0
TS6685,0
TS6686,1
TS6687,1
TS6688,0
TS6689,1
TS6690,1
TS6691,0
TS6692,0
TS6693,0
TS6694,1
TS6695,0
TS6696,0
TS6697,1
TS6698,0
TS6699,0
TS6700,0
TS6701,0
TS6702,0
TS6703,1
TS6704,0
TS6705,0
TS6706,0
TS6707,0
TS6708,0
TS6709,0
TS6710,1
TS6711,0
TS6712,0
TS6713,0
TS6714,0
TS6715,1
TS6716,0
TS6717,1
TS6718,0
TS6719,1
TS6720,1
TS6721,0
TS6722,0
TS6723,0
TS6724,1
TS6725,0
TS6726,0
TS6727,0
TS6728,0
TS6729,0
TS6730,1
TS6731,0
TS6732,0
TS6733,1
TS6734,1
TS6735,0
TS6736,0
TS6737,0
TS6738,0
TS6739,1
TS6740,0
TS6741,0
TS6742,1
TS6743,0
TS6744,0
TS6745,0
TS6746,0
TS6747,0
TS6748,0
TS6749,0
TS6750,1
TS6751,1
TS6752,1
TS6753,0
TS6754,0
TS6755,1
TS6756,0
TS6757,0
TS6758,1
TS6759,0
TS6760,0
TS6761,1
TS6762,1
TS6763,0
TS6764,0
TS6765,1
TS6766,0
TS6767,0
TS6768,1
TS6769,0
TS6770,1
TS6771,1
TS6772,0
TS6773,1
TS6774,0
TS6775,1
TS6776,0
TS6777,0
TS6778,1
TS6779,0
TS6780,1
TS6781,1
TS6782,0
TS6783,0
TS6784,0
TS6785,0
TS6786,1
TS6787,0
TS6788,0
TS6789,1
TS6790,0
TS6791,0
TS6792,0
TS6793,0
TS6794,1
TS6795,0
TS6796,1
TS6797,0
TS6798,0
TS6799,0
TS6800,0
TS6801,1
TS6802,0
TS6803,1
TS6804,0
TS6805,1
TS6806,0
TS6807,1
TS6808,0
TS6809,0
TS6810,0
TS6811,0
TS6812,1
TS6813,0
TS6814,0
TS6815,1
TS6816,1
TS6817,0
TS6818,0
TS6819,0
TS6820,0
TS6821,0
TS6822,0
TS6823,0
TS6824,0
TS6825,0
TS6826,0
TS6827,0
TS6828,1
TS6829,0
TS6830,0
TS6831,1
TS6832,0
TS6833,1
TS6834,0
TS6835,0
TS6836,0
TS6837,0
TS6838,0
TS6839,1
TS6840,0
TS6841,1
TS6842,0
TS6843,0
TS6844,1
TS6845,0
TS6846,0
TS6847,1
TS6848,0
TS6849,1
TS6850,0
TS6851,0
TS6852,0
TS6853,0
TS6854,0
TS6855,1
TS6856,1
TS6857,0
TS6858,0
TS6859,0
TS6860,1
TS6861,0
TS6862,1
TS6863,0
TS6864,1
TS6865,1
TS6866,1
TS6867,0
TS6868,0
TS6869,0
TS6870,0
TS6871,0
TS6872,0
TS6873,1
TS6874,0
TS6875,0
TS6876,0
TS6877,1
TS6878,1
TS6879,1
TS6880,0
TS6881,1
TS6882,0
TS6883,0
TS6884,0
TS6885,0
TS6886,0
TS6887,1
TS6888,0
TS6889,1
TS6890,0
TS6891,0
TS6892,1
TS6893,0
TS6894,1
TS6895,0
TS6896,0
TS6897,0
TS6898,0
TS6899,1
TS6900,0
TS6901,0
TS6902,1
TS6903,0
TS6904,0
TS6905,0
TS6906,0
TS6907,0
TS6908,0
TS6909,0
TS6910,1
TS6911,0
TS6912,0
TS6913,0
TS6914,0
TS6915,0
TS6916,0
TS6917,0
TS6918,0
TS6919,0
TS6920,0
TS6921,1
TS6922,1
TS6923,0
TS6924,0
TS6925,0
TS6926,0
TS6927,1
TS6928,1
TS6929,0
TS6930,0
TS6931,1
TS6932,1
TS6933,0
TS6934,1
TS6935,0
TS6936,1
TS6937,1
TS6938,0
TS6939,0
TS6940,0
TS6941,1
TS6942,0
TS6943,0
TS6944,0
TS6945,1
TS6946,0
TS6947,0
TS6948,0
TS6949,1
TS6950,0
TS6951,0
TS6952,0
TS6953,0
TS6954,0
TS6955,1
TS6956,1
TS6957,0
TS6958,0
TS6959,0
TS6960,0
TS6961,1
TS6962,1
TS6963,0
TS6964,1
TS6965,1
TS6966,0
TS6967,0
TS6968,0
TS6969,0
TS6970,0
TS6971,0
TS6972,0
TS6973,0
TS6974,1
TS6975,0
TS6976,1
TS6977,0
TS6978,1
TS6979,1
TS6980,0
TS6981,0
TS6982,0
TS6983,0
TS6984,0
TS6985,1
TS6986,0
TS6987,0
TS6988,1
TS6989,0
TS6990,1
TS6991,0
TS6992,1
TS6993,0
TS6994,1
TS6995,0
TS6996,0
TS6997,0
TS6998,0
TS6999,1
TS7000,0
TS7001,0
TS7002,1
TS7003,0
TS7004,0
TS7005,1
TS7006,1
TS7007,1
TS7008,0
TS7009,0
TS7010,1
TS7011,0
TS7012,1
TS7013,0
TS7014,0
TS7015,0
TS7016,0
TS7017,1
TS7018,0
TS7019,0
TS7020,0
TS7021,1
TS7022,0
TS7023,0
TS7024,0
TS7025,1
TS7026,1
TS7027,0
TS7028,0
TS7029,1
TS7030,0
TS7031,0
TS7032,1
TS7033,1
TS7034,1
TS7035,0
TS7036,0
TS7037,1
TS7038,0
TS7039,0
TS7040,0
TS7041,0
TS7042,0
TS7043,1
TS7044,0
TS7045,0
TS7046,0
TS7047,1
TS7048,0
TS7049,1
TS7050,0
TS7051,0
TS7052,0
TS7053,1
TS7054,0
TS7055,1
TS7056,1
TS7057,0
TS7058,1
TS7059,0
TS7060,0
TS7061,0
TS7062,0
TS7063,1
TS7064,0
TS7065,0
TS7066,0
TS7067,1
TS7068,0
TS7069,0
TS7070,0
TS7071,1
TS7072,0
TS7073,0
TS7074,1
TS7075,1
TS7076,1
TS7077,0
TS7078,0
TS7079,1
TS7080,0
TS7081,0
TS7082,0
TS7083,0
TS7084,0
TS7085,1
TS7086,1
TS7087,0
TS7088,0
TS7089,0
TS7090,1
TS7091,1
TS7092,1
TS7093,0
TS7094,0
TS7095,0
TS7096,1
TS7097,1
TS7098,0
TS7099,0
TS7100,1
TS7101,1
TS7102,0
TS7103,0
TS7104,1
TS7105,0
TS7106,0
TS7107,0
TS7108,0
TS7109,0
TS7110,0
TS7111,0
TS7112,1
TS7113,0
TS7114,1
TS7115,0
TS7116,0
TS7117,0
TS7118,0
TS7119,0
TS7120,0
TS7121,0
TS7122,0
TS7123,0
TS7124,0
TS7125,0
TS7126,1
TS7127,0
TS7128,1
TS7129,1
TS7130,0
TS7131,0
TS7132,0
TS7133,1
TS7134,1
TS7135,0
TS7136,0
TS7137,0
TS7138,0
TS7139,0
TS7140,0
TS7141,0
TS7142,0
TS7143,0
TS7144,0
TS7145,1
TS7146,0
TS7147,0
TS7148,0
TS7149,1
TS7150,0
TS7151,0
TS7152,0
TS7153,0
TS7154,1
TS7155,0
TS7156,1
TS7157,1
TS7158,0
TS7159,1
TS7160,0
TS7161,0
TS7162,1
TS7163,1
TS7164,0
TS7165,0
TS7166,0
TS7167,0
TS7168,0
TS7169,0
TS7170,0
TS7171,0
TS7172,0
TS7173,0
TS7174,1
TS7175,0
TS7176,0
TS7177,0
TS7178,1
TS7179,0
TS7180,1
TS7181,1
TS7182,0
TS7183,0
TS7184,1
TS7185,1
TS7186,0
TS7187,0
TS7188,0
TS7189,1
TS7190,1
TS7191,0
TS7192,0
TS7193,0
TS7194,0
TS7195,0
TS7196,0
TS7197,0
TS7198,0
TS7199,0
TS7200,0
TS7201,0
TS7202,0
TS7203,1
TS7204,1
TS7205,0
TS7206,0
TS7207,0
TS7208,0
TS7209,0
TS7210,0
TS7211,0
TS7212,0
TS7213,0
TS7214,0
TS7215,1
TS7216,1
TS7217,0
TS7218,0
TS7219,0
TS7220,1
TS7221,1
TS7222,0
TS7223,1
TS7224,0
TS7225,1
TS7226,0
TS7227,0
TS7228,0
TS7229,0
TS7230,1
TS7231,0
TS7232,0
TS7233,1
TS7234,0
TS7235,0
TS7236,0
TS7237,0
TS7238,0
TS7239,0
TS7240,1
TS7241,0
TS7242,0
TS7243,0
TS7244,0
TS7245,1
TS7246,1
TS7247,0
TS7248,1
TS7249,0
TS7250,1
TS7251,1
TS7252,0
TS7253,1
TS7254,0
TS7255,1
TS7256,1
TS7257,0
TS7258,0
TS7259,1
TS7260,1
TS7261,0
TS7262,0
TS7263,1
TS7264,1
TS7265,1
TS7266,0
TS7267,1
TS7268,0
TS7269,1
TS7270,0
TS7271,0
TS7272,0
TS7273,0
TS7274,0
TS7275,1
TS7276,1
TS7277,0
TS7278,0
TS7279,1
TS7280,0
TS7281,0
TS7282,0
TS7283,1
TS7284,1
TS7285,1
TS7286,0
TS7287,0
TS7288,0
TS7289,0
TS7290,0
TS7291,1
TS7292,0
TS7293,0
TS7294,1
TS7295,0
TS7296,0
TS7297,0
TS7298,0
TS7299,0
TS7300,1
TS7301,0
TS7302,0
TS7303,0
TS7304,0
TS7305,0
TS7306,0
TS7307,0
TS7308,0
TS7309,0
TS7310,1
TS7311,1
TS7312,0
TS7313,1
TS7314,1
TS7315,1
TS7316,1
TS7317,0
TS7318,1
TS7319,0
TS7320,0
TS7321,0
TS7322,1
TS7323,1
TS7324,0
TS7325,0
TS7326,0
TS7327,0
TS7328,0
TS7329,1
TS7330,0
TS7331,0
TS7332,0
TS7333,1
TS7334,0
TS7335,1
TS7336,0
TS7337,0
TS7338,0
TS7339,0
TS7340,0
TS7341,1
TS7342,0
TS7343,0
TS7344,0
TS7345,0
TS7346,0
TS7347,0
TS7348,1
TS7349,0
TS7350,0
TS7351,0
TS7352,0
TS7353,0
TS7354,0
TS7355,0
TS7356,0
TS7357,0
TS7358,1
TS7359,0
TS7360,0
TS7361,0
TS7362,0
TS7363,0
TS7364,1
TS7365,0
TS7366,0
TS7367,0
TS7368,0
TS7369,0
TS7370,0
TS7371,0
TS7372,1
TS7373,1
TS7374,0
TS7375,0
TS7376,0
TS7377,1
TS7378,0
TS7379,0
TS7380,0
TS7381,1
TS7382,0
TS7383,0
TS7384,1
TS7385,1
TS7386,0
TS7387,0
TS7388,0
TS7389,0
TS7390,0
TS7391,1
TS7392,0
TS7393,0
TS7394,0
TS7395,0
TS7396,0
TS7397,0
TS7398,0
TS7399,0
TS7400,0
TS7401,1
TS7402,1
TS7403,0
TS7404,0
TS7405,0
TS7406,1
TS7407,1
TS7408,0
TS7409,1
TS7410,1
TS7411,1
TS7412,1
TS7413,0
TS7414,1
TS7415,0
TS7416,1
TS7417,0
TS7418,0
TS7419,0
TS7420,1
TS7421,1
TS7422,0
TS7423,1
TS7424,1
TS7425,0
TS7426,1
TS7427,0
TS7428,1
TS7429,0
TS7430,0
TS7431,0
TS7432,1
TS7433,0
TS7434,0
TS7435,0
TS7436,0
TS7437,0
TS7438,1
TS7439,0
TS7440,1
TS7441,0
TS7442,1
TS7443,1
TS7444,0
TS7445,0
TS7446,0
TS7447,0
TS7448,0
TS7449,0
TS7450,0
TS7451,1
TS7452,0
TS7453,0
TS7454,1
TS7455,0
TS7456,0
TS7457,0
TS7458,1
TS7459,0
TS7460,0
TS7461,1
TS7462,0
TS7463,0
TS7464,0
TS7465,0
TS7466,0
TS7467,0
TS7468,0
TS7469,0
TS7470,0
TS7471,0
TS7472,1
TS7473,1
TS7474,0
TS7475,0
TS7476,0
TS7477,0
TS7478,1
TS7479,1
TS7480,1
TS7481,0
TS7482,0
TS7483,1
TS7484,1
TS7485,1
TS7486,0
TS7487,0
TS7488,0
TS7489,0
TS7490,1
TS7491,0
TS7492,0
TS7493,0
TS7494,0
TS7495,1
TS7496,0
TS7497,0
TS7498,1
TS7499,0
TS7500,1
TS7501,0
TS7502,0
TS7503,1
TS7504,1
TS7505,0
TS7506,0
TS7507,0
TS7508,0
TS7509,0
TS7510,0
TS7511,0
TS7512,1
TS7513,0
TS7514,0
TS7515,0
TS7516,1
TS7517,0
TS7518,1
TS7519,0
TS7520,1
TS7521,1
TS7522,0
TS7523,0
TS7524,0
TS7525,0
TS7526,1
TS7527,1
TS7528,0
TS7529,0
TS7530,0
TS7531,1
TS7532,0
TS7533,1
TS7534,1
TS7535,1
TS7536,0
TS7537,0
TS7538,0
TS7539,0
TS7540,0
TS7541,0
TS7542,0
TS7543,1
TS7544,0
TS7545,0
TS7546,0
TS7547,1
TS7548,1
TS7549,0
TS7550,0
TS7551,1
TS7552,0
TS7553,0
TS7554,0
TS7555,0
TS7556,1
TS7557,0
TS7558,1
TS7559,0
TS7560,1
TS7561,1
TS7562,0
TS7563,0
TS7564,0
TS7565,0
TS7566,0
TS7567,1
TS7568,0
TS7569,0
TS7570,0
TS7571,0
TS7572,1
TS7573,0
TS7574,0
TS7575,1
TS7576,1
TS7577,0
TS7578,1
TS7579,1
TS7580,1
TS7581,0
TS7582,1
TS7583,1
TS7584,0
TS7585,1
TS7586,1
TS7587,1
TS7588,0
TS7589,0
TS7590,0
TS7591,1
TS7592,0
TS7593,1
TS7594,1
TS7595,1
TS7596,0
TS7597,1
TS7598,1
TS7599,0
TS7600,0
TS7601,0
TS7602,0
TS7603,0
TS7604,0
TS7605,0
TS7606,0
TS7607,1
TS7608,0
TS7609,1
TS7610,1
TS7611,0
TS7612,0
TS7613,0
TS7614,1
TS7615,0
TS7616,1
TS7617,0
TS7618,0
TS7619,0
TS7620,0
TS7621,1
TS7622,0
TS7623,0
TS7624,0
TS7625,0
TS7626,0
TS7627,0
TS7628,1
TS7629,0
TS7630,1
TS7631,0
TS7632,0
TS7633,1
TS7634,1
TS7635,0
TS7636,0
TS7637,0
TS7638,0
TS7639,1
TS7640,0
TS7641,0
TS7642,0
TS7643,1
TS7644,1
TS7645,0
TS7646,0
TS7647,0
TS7648,0
TS7649,0
TS7650,1
TS7651,0
TS7652,0
TS7653,0
TS7654,0
TS7655,0
TS7656,0
TS7657,0
TS7658,1
TS7659,0
TS7660,1
TS7661,0
TS7662,0
TS7663,1
TS7664,1
TS7665,0
TS7666,1
TS7667,0
TS7668,0
TS7669,0
TS7670,1
TS7671,0
TS7672,1
TS7673,0
TS7674,0
TS7675,1
TS7676,0
TS7677,0
TS7678,0
TS7679,0
TS7680,1
TS7681,0
TS7682,0
TS7683,0
TS7684,0
TS7685,0
TS7686,1
TS7687,0
TS7688,1
TS7689,1
TS7690,1
TS7691,0
TS7692,0
TS7693,0
TS7694,0
TS7695,1
TS7696,0
TS7697,0
TS7698,0
TS7699,1
TS7700,0
TS7701,0
TS7702,0
TS7703,1
TS7704,1
TS7705,0
TS7706,0
TS7707,0
TS7708,0
TS7709,0
TS7710,0
TS7711,0
TS7712,1
TS7713,1
TS7714,0
TS7715,1
TS7716,0
TS7717,0
TS7718,0
TS7719,1
TS7720,0
TS7721,0
TS7722,0
TS7723,0
TS7724,0
TS7725,1
TS7726,0
TS7727,0
TS7728,1
TS7729,0
TS7730,0
TS7731,0
TS7732,1
TS7733,1
TS7734,0
TS7735,0
TS7736,0
TS7737,0
TS7738,1
TS7739,0
TS7740,1
TS7741,0
TS7742,0
TS7743,0
TS7744,0
TS7745,0
TS7746,1
TS7747,0
TS7748,0
TS7749,1
TS7750,0
TS7751,0
TS7752,1
TS7753,0
TS7754,1
TS7755,1
TS7756,0
TS7757,1
TS7758,0
TS7759,1
TS7760,1
TS7761,0
TS7762,1
TS7763,0
TS7764,0
TS7765,0
TS7766,0
TS7767,0
TS7768,1
TS7769,0
TS7770,0
TS7771,0
TS7772,0
TS7773,0
TS7774,0
TS7775,0
TS7776,1
TS7777,0
TS7778,0
TS7779,1
TS7780,1
TS7781,0
TS7782,0
TS7783,0
TS7784,0
TS7785,1
TS7786,0
TS7787,1
TS7788,0
TS7789,0
TS7790,1
TS7791,0
TS7792,1
TS7793,1
TS7794,0
TS7795,0
TS7796,1
TS7797,0
TS7798,1
TS7799,1
TS7800,0
TS7801,0
TS7802,1
TS7803,0
TS7804,1
TS7805,1
TS7806,0
TS7807,1
TS7808,0
TS7809,0
TS7810,1
TS7811,0
TS7812,0
TS7813,1
TS7814,0
TS7815,1
TS7816,1
TS7817,0
TS7818,1
TS7819,0
TS7820,1
TS7821,0
TS7822,0
TS7823,1
TS7824,0
TS7825,1
TS7826,1
TS7827,0
TS7828,0
TS7829,1
TS7830,0
TS7831,1
TS7832,1
TS7833,1
TS7834,1
TS7835,0
TS7836,0
TS7837,0
TS7838,1
TS7839,0
TS7840,0
TS7841,0
TS7842,0
TS7843,0
TS7844,1
TS7845,0
TS7846,0
TS7847,0
TS7848,0
TS7849,0
TS7850,0
TS7851,0
TS7852,1
TS7853,1
TS7854,0
TS7855,0
TS7856,0
TS7857,1
TS7858,0
TS7859,0
TS7860,0
TS7861,0
TS7862,0
TS7863,0
TS7864,1
TS7865,1
TS7866,0
TS7867,1
TS7868,0
TS7869,1
TS7870,0
TS7871,1
TS7872,0
TS7873,0
TS7874,0
TS7875,1
TS7876,1
TS7877,0
TS7878,1
TS7879,0
TS7880,0
TS7881,0
TS7882,0
TS7883,1
TS7884,0
TS7885,0
TS7886,0
TS7887,0
TS7888,0
TS7889,1
TS7890,0
TS7891,1
TS7892,0
TS7893,1
TS7894,0
TS7895,0
TS7896,0
TS7897,0
TS7898,0
TS7899,0
TS7900,0
TS7901,1
TS7902,1
TS7903,0
TS7904,0
TS7905,0
TS7906,1
TS7907,0
TS7908,0
TS7909,0
TS7910,0
TS7911,0
TS7912,0
TS7913,0
TS7914,1
TS7915,0
TS7916,0
TS7917,0
TS7918,1
TS7919,0
TS7920,0
TS7921,0
TS7922,0
TS7923,0
TS7924,0
TS7925,1
TS7926,1
TS7927,0
TS7928,0
TS7929,0
TS7930,0
TS7931,0
TS7932,1
TS7933,0
TS7934,0
TS7935,0
TS7936,0
TS7937,0
TS7938,0
TS7939,0
TS7940,0
TS7941,1
TS7942,0
TS7943,0
TS7944,0
TS7945,1
TS7946,1
TS7947,1
TS7948,1
TS7949,0
TS7950,0
TS7951,0
TS7952,0
TS7953,0
TS7954,1
TS7955,0
TS7956,0
TS7957,1
TS7958,1
TS7959,0
TS7960,0
TS7961,1
TS7962,0
TS7963,0
TS7964,0
TS7965,1
TS7966,1
TS7967,0
TS7968,0
TS7969,0
TS7970,0
TS7971,1
TS7972,1
TS7973,0
TS7974,0
TS7975,1
TS7976,0
TS7977,1
TS7978,0
TS7979,0
TS7980,0
TS7981,0
TS7982,0
TS7983,0
TS7984,0
TS7985,0
TS7986,0
TS7987,0
TS7988,0
TS7989,0
TS7990,1
TS7991,0
TS7992,1
TS7993,0
TS7994,0
TS7995,1
TS7996,0
TS7997,1
TS7998,0
TS7999,1
TS8000,0
EV1,1
EV2,0
EV3,0
EV4,1
EV5,0
EV6,0
EV7,0
EV8,0
EV9,0
EV10,1
EV11,0
EV12,0
EV13,0
EV14,0
EV15,0
EV16,0
EV17,1
EV18,1
EV19,1
EV20,0
EV21,1
EV22,0
EV23,0
EV24,0
EV25,0
EV26,0
EV27,0
EV28,0
EV29,0
EV30,0
EV31,0
EV32,1
EV33,0
EV34,0
EV35,1
EV36,0
EV37,1
EV38,1
EV39,0
EV40,0
EV41,0
EV42,0
EV43,0
EV44,1
EV45,0
EV46,0
EV47,0
EV48,0
EV49,1
EV50,0
EV51,1
EV52,1
EV53,0
EV54,1
EV55,1
EV56,0
EV57,0
EV58,0
EV59,0
EV60,1
EV61,0
EV62,0
EV63,1
EV64,0
EV65,0
EV66,0
EV67,0
EV68,0
EV69,0
EV70,0
EV71,0
EV72,1
EV73,1
EV74,0
EV75,0
EV76,0
EV77,1
EV78,1
EV79,0
EV80,0
EV81,1
EV82,0
EV83,0
EV84,1
EV85,0
EV86,0
EV87,0
EV88,1
EV89,0
EV90,1
EV91,1
EV92,0
EV93,1
EV94,0
EV95,1
EV96,0
EV97,0
EV98,0
EV99,0
EV100,0
EV101,1
EV102,0
EV103,0
EV104,0
EV105,1
EV106,0
EV107,0
EV108,0
EV109,0
EV110,1
EV111,0
EV112,0
EV113,1
EV114,0
EV115,0
EV116,0
EV117,1
EV118,1
EV119,0
EV120,0
EV121,0
EV122,0
EV123,0
EV124,0
EV125,0
EV126,0
EV127,0
EV128,1
EV129,0
EV130,1
EV131,0
EV132,1
EV133,0
EV134,0
EV135,0
EV136,0
EV137,1
EV138,0
EV139,0
EV140,0
EV141,0
EV142,1
EV143,1
EV144,0
EV145,0
EV146,1
EV147,1
EV148,0
EV149,0
EV150,0
EV151,0
EV152,1
EV153,0
EV154,0
EV155,0
EV156,0
EV157,1
EV158,1
EV159,1
EV160,0
EV161,1
EV162,0
EV163,0
EV164,1
EV165,0
EV166,0
EV167,1
EV168,0
EV169,0
EV170,0
EV171,0
EV172,1
EV173,0
EV174,0
EV175,0
EV176,0
EV177,1
EV178,0
EV179,1
EV180,0
EV181,1
EV182,0
EV183,0
EV184,0
EV185,0
EV186,1
EV187,1
EV188,0
EV189,0
EV190,1
EV191,0
EV192,1
EV193,0
EV194,1
EV195,0
EV196,0
EV197,0
EV198,1
EV199,0
EV200,0
EV201,0
EV202,0
EV203,0
EV204,0
EV205,0
EV206,0
EV207,0
EV208,0
EV209,0
EV210,1
EV211,0
EV212,0
EV213,0
EV214,1
EV215,0
EV216,0
